index,syst,chain,tm1,tm2,min,max,pdb
  57,1kyd_P_A-P_0,A,0.232,0.307,0.232,0.307,1kyd
  58,4ojf_A_A-H-L_0,L,0.207,0.289,0.207,0.289,4ojf
  59,4ojf_A_A-H-L_0,H,0.230,0.322,0.230,0.322,4ojf
  60,2y7l_B_A-B_0,A,0.245,0.272,0.245,0.272,2y7l
  61,1b46_B_A-B_0,A,0.297,0.230,0.230,0.297,1b46
  62,3fwv_C_A-C_0,A,0.167,0.348,0.167,0.348,3fwv
  63,4bjt_E_B-E_2,B,0.188,0.359,0.188,0.359,4bjt
  64,4gyo_C_A-B-C-D_0,B,0.254,0.255,0.254,0.255,4gyo
  65,4ztd_F_A-B-C-D-E-F_0,C,0.244,0.314,0.244,0.314,4ztd
  66,2bgr_Y_A-B-Y-Z_0,A,0.554,0.306,0.306,0.554,2bgr
  67,1uoq_B_A-B_0,A,0.580,0.327,0.327,0.580,1uoq
  68,4jop_C_A-C_0,A,0.123,0.346,0.123,0.346,4jop
  69,2h2f_B_A-B_0,A,0.205,0.281,0.205,0.281,2h2f
  70,1ghb_P_E-F-G-P_0,F,0.165,0.345,0.165,0.345,1ghb
  71,1ghb_P_E-F-G-P_0,G,0.138,0.346,0.138,0.346,1ghb
  72,1ghb_P_E-F-G-P_0,C,0.138,0.346,0.138,0.346,1ghb
  73,1ghb_P_E-F-G-P_0,B,0.165,0.345,0.165,0.345,1ghb
  74,4ezn_C_A-B-C-D_0,A,0.208,0.306,0.208,0.306,4ezn
  75,4k3q_E_A-B-E_0,A,0.276,0.277,0.276,0.277,4k3q
  76,6cwp_F_A-B-F_0,A,0.247,0.281,0.247,0.281,6cwp
  77,6cwp_F_A-B-F_0,B,0.244,0.272,0.244,0.272,6cwp
  78,2x6m_B_A-B_0,A,0.155,0.320,0.155,0.320,2x6m
  79,1b05_B_A-B_0,A,0.297,0.229,0.229,0.297,1b05
  80,2foo_B_A-B_0,A,0.167,0.335,0.167,0.335,2foo
  81,5xup_D_A-B-C-D_0,B,0.195,0.301,0.195,0.301,5xup
  82,5t6p_E_C-D-E_1,D,0.224,0.329,0.224,0.329,5t6p
  83,5t6p_E_C-D-E_1,C,0.173,0.248,0.173,0.248,5t6p
  84,2v5w_G_B-G-L_1,B,0.299,0.295,0.295,0.299,2v5w
  85,3ufm_B_A-B_0,A,0.216,0.298,0.216,0.298,3ufm
  86,5lb7_C_A-B-C_0,A,0.203,0.358,0.203,0.358,5lb7
  87,5lb7_C_A-B-C_0,B,0.101,0.309,0.101,0.309,5lb7
  88,4od7_E_C-E_2,C,0.190,0.303,0.190,0.303,4od7
  89,4b8o_C_A-B-C_0,A,0.269,0.240,0.240,0.269,4b8o
  90,1xb0_J_A-B-C-D-E-F-G-H-I-J-K-L_0,D,0.146,0.429,0.146,0.429,1xb0
  91,1xb0_J_A-B-C-D-E-F-G-H-I-J-K-L_0,C,0.149,0.394,0.149,0.394,1xb0
  92,3oqs_B_A-B_0,A,0.265,0.236,0.236,0.265,3oqs
  93,3ou3_C_A-B-C_0,A,0.137,0.317,0.137,0.317,3ou3
  94,3ou3_C_A-B-C_0,B,0.137,0.317,0.137,0.317,3ou3
  95,2ot0_G_A-B-C-D-E-F-G-H_0,C,0.319,0.326,0.319,0.326,2ot0
  96,1hsb_C_A-B-C_0,A,0.266,0.329,0.266,0.329,1hsb
  97,4dgb_B_A-B_0,A,0.177,0.317,0.177,0.317,4dgb
  98,4que_E_A-C-D-E-H-J_0,A,0.231,0.314,0.231,0.314,4que
  99,1sem_C_A-B-C-D_0,A,0.096,0.403,0.096,0.403,1sem
 100,2zgh_B_A-B_0,A,0.209,0.287,0.209,0.287,2zgh
 101,4xi7_C_A-C_0,A,0.249,0.248,0.248,0.249,4xi7
 102,3nim_X_F-X_3,F,0.092,0.253,0.092,0.253,3nim
 103,2b6n_B_A-B_0,A,0.270,0.322,0.270,0.322,2b6n
 104,3nik_X_D-X_2,D,0.102,0.276,0.102,0.276,3nik
 105,5fjz_P_A-B-C-D-P-Q-R-S_0,A,0.212,0.262,0.212,0.262,5fjz
 106,5fjz_P_A-B-C-D-P-Q-R-S_0,C,0.189,0.235,0.189,0.235,5fjz
 107,4j8b_B_A-B_0,A,0.620,0.727,0.620,0.727,4j8b
 108,3agy_C_A-B-C-D-F_0,A,0.133,0.230,0.133,0.230,3agy
 109,4j79_B_A-B_0,A,0.618,0.721,0.618,0.721,4j79
 110,5jjm_G_A-G-M_0,A,0.216,0.284,0.216,0.284,5jjm
 111,4ba3_B_A-B_0,A,0.266,0.236,0.236,0.266,4ba3
 112,4qbr_P_A-P_0,A,0.160,0.317,0.160,0.317,4qbr
 113,1sts_P_B-D-M-P_0,D,0.181,0.400,0.181,0.400,1sts
 114,1sts_P_B-D-M-P_0,A,0.161,0.359,0.161,0.359,1sts
 115,2foj_B_A-B_0,A,0.167,0.335,0.167,0.335,2foj
 116,4j46_B_A-B_0,A,0.135,0.368,0.135,0.368,4j46
 117,4jjq_B_A-B_0,A,0.166,0.334,0.166,0.334,4jjq
 118,3q47_C_B-C_0,B,0.163,0.335,0.163,0.335,3q47
 119,4ezw_E_A-E_0,A,0.205,0.296,0.205,0.296,4ezw
 120,3nfl_G_B-C-F-G_5,C,0.121,0.348,0.121,0.348,3nfl
 121,4k3m_E_A-B-E_0,A,0.261,0.262,0.261,0.262,4k3m
 122,1vwa_M_B-D-M-P_0,C,0.181,0.400,0.181,0.400,1vwa
 123,1vwa_M_B-D-M-P_0,B,0.166,0.363,0.166,0.363,1vwa
 124,4jok_D_B-D_1,B,0.125,0.352,0.125,0.352,4jok
 125,1sdz_B_A-B_0,A,0.153,0.391,0.153,0.391,1sdz
 126,6ew9_P_A-B-C-P-Q-R_0,A,0.244,0.273,0.244,0.273,6ew9
 127,4ezq_B_A-B_1,A,0.194,0.281,0.194,0.281,4ezq
 128,3mqr_B_A-B_0,A,0.165,0.323,0.165,0.323,3mqr
 129,4z88_V_J-V_1,J,0.102,0.354,0.102,0.354,4z88
 130,1lvm_C_A-C-E_0,A,0.212,0.295,0.212,0.295,1lvm
 131,2fop_B_A-B_0,A,0.167,0.334,0.167,0.334,2fop
 132,4r5i_B_A-B_0,A,0.211,0.305,0.211,0.305,4r5i
 133,4tr9_J_A-B-C-D-E-G-H-I-J-K_0,C,0.316,0.324,0.316,0.324,4tr9
 134,1evh_B_A-B_0,A,0.138,0.369,0.138,0.369,1evh
 135,1kl5_F_A-B-C-D-E-F-G-H_0,C,0.166,0.374,0.166,0.374,1kl5
 136,1kl5_F_A-B-C-D-E-F-G-H_0,B,0.171,0.377,0.171,0.377,1kl5
 137,4nnm_C_A-C_0,A,0.131,0.328,0.131,0.328,4nnm
 138,2fib_B_A-B_0,A,0.265,0.342,0.265,0.342,2fib
 139,1b3l_B_A-B_0,A,0.299,0.231,0.231,0.299,1b3l
 140,3psl_D_B-D_1,B,0.607,0.710,0.607,0.710,3psl
 141,5m5u_G_A-E-G_0,A,0.995,0.995,0.995,0.995,5m5u
 142,3fp4_Q_A-Q_0,A,0.283,0.230,0.230,0.283,3fp4
 143,1w9e_S_A-B-R-S-T_0,B,0.162,0.292,0.162,0.292,1w9e
 144,3woo_C_A-B-C-D_0,A,0.284,0.175,0.175,0.284,3woo
 145,4ezy_B_A-B_2,A,0.215,0.308,0.215,0.308,4ezy
 146,1fch_C_A-B-C-D_2,F,0.271,0.311,0.271,0.311,1fch
 147,1fch_C_A-B-C-D_2,A,0.267,0.302,0.267,0.302,1fch
 148,3ebb_F_A-B-E-F_0,B,0.269,0.337,0.269,0.337,3ebb
 149,4cic_Q_A-B-Q_0,A,0.156,0.320,0.156,0.320,4cic
 150,4cic_Q_A-B-Q_0,B,0.148,0.302,0.148,0.302,4cic
 151,3sxu_C_A-B-C_0,A,0.191,0.364,0.191,0.364,3sxu
 152,2hpl_B_A-B_0,A,0.143,0.352,0.143,0.352,2hpl
 153,3drk_B_A-B_0,A,0.285,0.207,0.207,0.285,3drk
 154,4gne_B_A-B_0,A,0.147,0.348,0.147,0.348,4gne
 155,5fow_E_A-E_0,A,0.221,0.312,0.221,0.312,5fow
 156,1h27_E_A-B-E_0,B,0.242,0.307,0.242,0.307,1h27
 157,5v5p_A_A-B-C_0,C,0.266,0.238,0.238,0.266,5v5p
 158,1svz_C_A-B-C-D_0,A,0.224,0.307,0.224,0.307,1svz
 159,4quh_D_A-C-D-I-J_0,A,0.216,0.292,0.216,0.292,4quh
 160,1b32_B_A-B_0,A,0.299,0.232,0.232,0.299,1b32
 161,3f6k_N_A-N_0,A,0.550,0.334,0.334,0.550,3f6k
 162,4mz6_A_A-C-E_0,E,0.267,0.238,0.238,0.267,4mz6
 163,4k3o_E_A-B-E_0,A,0.256,0.256,0.256,0.256,4k3o
 164,5iag_D_A-B-D_0,A,0.217,0.288,0.217,0.288,5iag
 165,4sga_P_E-P_0,E,0.172,0.286,0.172,0.286,4sga
 166,1tw6_C_A-B-C-D_2,F,0.146,0.360,0.146,0.360,1tw6
 167,1tw6_C_A-B-C-D_2,A,0.148,0.432,0.148,0.432,1tw6
 168,3jrv_D_B-D_1,B,0.160,0.299,0.160,0.299,3jrv
 169,2v17_A_A-H-L_0,L,0.223,0.322,0.223,0.322,2v17
 170,2v17_A_A-H-L_0,H,0.215,0.301,0.215,0.301,2v17
 171,5ovv_B_A-B_0,A,0.125,0.319,0.125,0.319,5ovv
 172,2hl3_C_A-B-C_0,A,0.093,0.282,0.093,0.282,2hl3
 173,2hl3_C_A-B-C_0,B,0.097,0.333,0.097,0.333,2hl3
 174,5fpk_C_A-C_0,A,0.231,0.324,0.231,0.324,5fpk
 175,3njj_B_A-B_0,A,0.137,0.360,0.137,0.360,3njj
 176,4j86_C_A-C_0,A,0.621,0.721,0.621,0.721,4j86
 177,5tu5_B_A-B_0,A,0.304,0.349,0.304,0.349,5tu5
 178,4zhb_B_A-B_0,A,0.151,0.392,0.151,0.392,4zhb
 179,5e6o_E_B-E_1,B,0.165,0.364,0.165,0.364,5e6o
 180,4joh_D_A-D_0,A,0.125,0.351,0.125,0.351,4joh
 181,4k72_C_A-C_0,A,0.123,0.345,0.123,0.345,4k72
 182,4xal_B_A-B_0,A,0.105,0.289,0.105,0.289,4xal
 183,4hxj_C_A-C_0,A,0.095,0.378,0.095,0.378,4hxj
 184,3nfk_D_A-B-C-D_2,B,0.125,0.348,0.125,0.348,3nfk
 185,4q6f_H_C-H_2,C,0.096,0.394,0.096,0.394,4q6f
 186,3t64_F_A-B-C-F_0,A,0.179,0.328,0.179,0.328,3t64
 187,3t64_F_A-B-C-F_0,B,0.163,0.334,0.163,0.334,3t64
 188,3srj_D_A-C-D_0,A,0.248,0.283,0.248,0.283,3srj
 189,3sjk_B_A-B_0,A,0.206,0.337,0.206,0.337,3sjk
 190,4j78_B_A-B_0,A,0.617,0.719,0.617,0.719,4j78
 191,1yti_I_A-I_0,A,0.137,0.321,0.137,0.321,1yti
 192,1yti_I_A-I_0,B,0.137,0.321,0.137,0.321,1yti
 193,3fp2_Q_A-Q_0,A,0.278,0.227,0.227,0.278,3fp2
 194,2r9q_X_A-C-X_1,C,0.239,0.253,0.239,0.253,2r9q
 195,5fch_C_A-B-C_0,A,0.261,0.244,0.244,0.261,5fch
 196,5fch_C_A-B-C_0,B,0.264,0.247,0.247,0.264,5fch
 197,4iim_E_A-B-C-D-E_0,B,0.092,0.412,0.092,0.412,4iim
 198,4ynl_C_A-B-C-D_0,A,0.106,0.308,0.106,0.308,4ynl
 199,4ynl_C_A-B-C-D_0,B,0.106,0.318,0.106,0.318,4ynl
 200,1a30_C_A-B-C_0,A,0.135,0.318,0.135,0.318,1a30
 201,1a30_C_A-B-C_0,B,0.125,0.309,0.125,0.309,1a30
 202,3tcg_I_A-I_0,A,0.300,0.229,0.229,0.300,3tcg
 203,3upv_B_A-B_0,A,0.158,0.336,0.158,0.336,3upv
 204,4k75_B_A-B_0,A,0.125,0.352,0.125,0.352,4k75
 205,4pyw_B_A-B-C_0,A,0.289,0.288,0.288,0.289,4pyw
 206,3d9t_D_B-D_1,B,0.151,0.388,0.151,0.388,3d9t
 207,5xcr_F_D-E-F_1,D,0.183,0.328,0.183,0.328,5xcr
 208,5xcr_F_D-E-F_1,E,0.184,0.331,0.184,0.331,5xcr
 209,4j84_D_B-D_1,B,0.614,0.726,0.614,0.726,4j84
 210,3rc4_B_A-B_0,A,0.211,0.324,0.211,0.324,3rc4
 211,2f5b_P_H-L-P_0,L,0.222,0.320,0.222,0.320,2f5b
 212,2f5b_P_H-L-P_0,H,0.196,0.268,0.196,0.268,2f5b
 213,4ikn_B_A-B_0,A,0.199,0.255,0.199,0.255,4ikn
 214,5fgb_G_B-E-G_1,E,0.189,0.268,0.189,0.268,5fgb
 215,5fgb_G_B-E-G_1,B,0.206,0.293,0.206,0.293,5fgb
 216,5yba_B_A-B-C-D_0,A,0.164,0.277,0.164,0.277,5yba
 217,4pxm_D_A-B-C-D_0,B,0.208,0.292,0.208,0.292,4pxm
 218,4mvk_B_A-B_0,A,0.203,0.345,0.203,0.345,4mvk
 219,3gq1_C_A-C_0,A,0.111,0.291,0.111,0.291,3gq1
 220,1rzx_B_A-B_0,A,0.129,0.341,0.129,0.341,1rzx
 221,6hpg_c_C-c_2,C,0.153,0.350,0.153,0.350,6hpg
 222,4c2c_B_A-B-C_0,A,0.285,0.249,0.249,0.285,4c2c
 223,5y53_F_C-E-F_1,C,0.151,0.303,0.151,0.303,5y53
 224,5y53_F_C-E-F_1,E,0.150,0.304,0.150,0.304,5y53
 225,6fqc_E_A-B-D-E_0,A,0.268,0.283,0.268,0.283,6fqc
 226,5eyz_E_A-E_0,A,0.123,0.344,0.123,0.344,5eyz
 227,4j77_D_B-D_1,B,0.615,0.718,0.615,0.718,4j77
 228,3rta_B_A-B_0,F,0.322,0.256,0.256,0.322,3rta
 229,3rta_B_A-B_0,A,0.322,0.256,0.256,0.322,3rta
 230,3hds_E_A-D-E_0,D,0.122,0.305,0.122,0.305,3hds
 231,3hds_E_A-D-E_0,A,0.128,0.297,0.128,0.297,3hds
 232,5gu4_C_A-C_0,A,0.240,0.307,0.240,0.307,5gu4
 233,4z0u_D_A-D_0,A,0.161,0.299,0.161,0.299,4z0u
 234,3f7o_X_A-X_0,A,0.263,0.309,0.263,0.309,3f7o
 235,2y1l_G_A-B-C-D-E-F-G-H_0,D,0.122,0.329,0.122,0.329,2y1l
 236,2y1l_G_A-B-C-D-E-F-G-H_0,C,0.193,0.369,0.193,0.369,2y1l
 237,5sxm_D_B-D_1,B,0.607,0.699,0.607,0.699,5sxm
 238,3drh_B_A-B_0,A,0.290,0.209,0.209,0.290,3drh
 239,5nqv_G_A-C-E-G_0,C,0.166,0.270,0.166,0.270,5nqv
 240,6cd8_C_A-C_0,A,0.190,0.332,0.190,0.332,6cd8
 241,5m5t_E_A-E-G-I_0,A,0.997,0.997,0.997,0.997,5m5t
 242,4m38_E_A-B-E-F_0,A,0.250,0.263,0.250,0.263,4m38
 243,1se0_B_A-B_0,A,0.151,0.410,0.151,0.410,1se0
 244,5fou_C_A-C_0,A,0.229,0.322,0.229,0.322,5fou
 245,4k76_G_C-G_2,C,0.125,0.357,0.125,0.357,4k76
 246,3nin_E_B-E_1,B,0.096,0.290,0.096,0.290,3nin
 247,5d9g_C_A-C_0,A,0.257,0.346,0.257,0.346,5d9g
 248,3q49_C_B-C_0,B,0.160,0.330,0.160,0.330,3q49
 249,3m5n_F_B-F_1,B,0.207,0.311,0.207,0.311,3m5n
 250,1b9j_B_A-B_0,A,0.299,0.230,0.230,0.299,1b9j
 251,2zjd_D_C-D_5,C,0.166,0.357,0.166,0.357,2zjd
 252,4j09_B_A-B_0,A,0.291,0.367,0.291,0.367,4j09
 253,4j09_B_A-B_0,C,0.291,0.367,0.291,0.367,4j09
 254,3cvl_B_A-B_0,A,0.275,0.315,0.275,0.315,3cvl
 255,2h59_D_A-B-D-E_0,A,0.233,0.302,0.233,0.302,2h59
 256,2h59_D_A-B-D-E_0,B,0.246,0.322,0.246,0.322,2h59
 257,4g69_B_A-B_0,A,0.135,0.375,0.135,0.375,4g69
 258,5elq_P_A-P_0,A,0.126,0.349,0.126,0.349,5elq
 259,4x2h_C_A-B-C_0,A,0.169,0.264,0.169,0.264,4x2h
 260,1wcy_C_A-B-C-D_0,A,0.557,0.307,0.307,0.557,1wcy
 261,4jor_D_B-D_1,B,0.123,0.348,0.123,0.348,4jor
 262,4fys_C_A-C_0,A,0.376,0.187,0.187,0.376,4fys
 263,4faf_D_A-B-D_0,A,0.136,0.317,0.136,0.317,4faf
 264,4faf_D_A-B-D_0,B,0.138,0.330,0.138,0.330,4faf
 265,3ivq_D_B-D_1,B,0.177,0.375,0.177,0.375,3ivq
 266,3drj_B_A-B_0,A,0.296,0.213,0.213,0.296,3drj
 267,3cbl_B_A-B_0,A,0.277,0.279,0.277,0.279,3cbl
 268,3hda_Z_P-Z_0,P,0.263,0.252,0.252,0.263,3hda
 269,1elr_B_A-B_0,A,0.153,0.333,0.153,0.333,1elr
 270,5k4f_C_A-C_0,A,0.123,0.344,0.123,0.344,5k4f
 271,4z8j_B_A-B_0,A,0.130,0.348,0.130,0.348,4z8j
 272,3t70_F_A-B-C-F_0,A,0.171,0.318,0.171,0.318,3t70
 273,3t70_F_A-B-C-F_0,B,0.141,0.281,0.141,0.281,3t70
 274,4rxh_A_A-B-C_0,B,0.265,0.238,0.238,0.265,4rxh
 275,2i3h_C_A-C_0,A,0.147,0.395,0.147,0.395,2i3h
 276,3nii_B_A-B_0,A,0.095,0.291,0.095,0.291,3nii
 277,4b3b_C_A-C_0,A,0.224,0.315,0.224,0.315,4b3b
 278,1mfl_B_A-B_0,A,0.131,0.359,0.131,0.359,1mfl
 279,1d00_I_A-I_0,A,0.218,0.380,0.218,0.380,1d00
 280,1b51_B_A-B_0,A,0.296,0.228,0.228,0.296,1b51
 281,3woq_C_A-B-C-D_0,A,0.284,0.172,0.172,0.284,3woq
 282,1awr_J_D-J_5,D,0.176,0.312,0.176,0.312,1awr
 283,1b40_B_A-B_0,A,0.297,0.230,0.230,0.297,1b40
 284,5kzt_C_A-C_0,A,0.292,0.229,0.229,0.292,5kzt
 285,5wun_C_A-B-C_0,A,0.268,0.238,0.238,0.268,5wun
 286,3ziq_B_A-B-C_0,A,0.268,0.239,0.239,0.268,3ziq
 287,1ddv_B_A-B_0,A,0.146,0.393,0.146,0.393,1ddv
 288,4j45_B_A-B_0,A,0.119,0.349,0.119,0.349,4j45
 289,1v1t_S_A-B-S-T_0,B,0.162,0.290,0.162,0.290,1v1t
 290,5oj5_B_A-B_0,A,0.616,0.699,0.616,0.699,5oj5
 291,1kyf_P_A-P_0,A,0.196,0.266,0.196,0.266,1kyf
 292,4kg9_B_A-B_0,A,0.170,0.331,0.170,0.331,4kg9
 293,4es0_C_A-C_0,A,0.605,0.696,0.605,0.696,4es0
 294,6cd9_B_A-B_0,A,0.188,0.336,0.188,0.336,6cd9
 295,3wor_C_A-B-C-D_0,A,0.282,0.174,0.174,0.282,3wor
 296,6cdc_C_A-C_0,A,0.190,0.338,0.190,0.338,6cdc
 297,2v3s_C_B-C_1,B,0.141,0.356,0.141,0.356,2v3s
 298,3lca_Q_A-Q_0,A,0.270,0.220,0.220,0.270,3lca
 299,1ok7_C_A-B-C_0,B,0.283,0.280,0.280,0.283,1ok7
 300,3nij_B_A-B_0,A,0.094,0.291,0.094,0.291,3nij
 301,4pz3_C_A-B-C_0,B,0.145,0.263,0.145,0.263,4pz3
 302,4f74_C_A-B-C_0,A,0.132,0.331,0.132,0.331,4f74
 303,4f74_C_A-B-C_0,B,0.136,0.322,0.136,0.322,4f74
 304,3uoa_L_B-C-L-M_0,B,0.254,0.253,0.253,0.254,3uoa
 305,3soq_Z_A-Z_0,A,0.488,0.562,0.488,0.562,3soq
 306,6eja_B_A-B_0,A,0.358,0.220,0.220,0.358,6eja
 307,3uf7_B_A-B-C_0,A,0.217,0.303,0.217,0.303,3uf7
 308,3v43_Q_A-Q_0,A,0.162,0.371,0.162,0.371,3v43
 309,1czy_D_A-B-C-D-E_0,A,0.218,0.384,0.218,0.384,1czy
 310,2nph_S_A-B-S-T_0,A,0.137,0.323,0.137,0.323,2nph
 311,2nph_S_A-B-S-T_0,B,0.136,0.320,0.136,0.320,2nph
 312,2v5f_X_A-X_0,A,0.127,0.335,0.127,0.335,2v5f
 313,2ce9_X_A-B-X_0,A,0.621,0.656,0.621,0.656,2ce9
 314,4ouc_B_A-B_0,A,0.238,0.253,0.238,0.253,4ouc
 315,1obz_P_A-B-P_0,A,0.156,0.275,0.156,0.275,1obz
 316,3rc5_B_A-B_0,A,0.210,0.323,0.210,0.323,3rc5
 317,5huw_B_A-B-C_0,C,0.266,0.238,0.238,0.266,5huw
 318,5oav_B_A-B_0,A,0.092,0.383,0.092,0.383,5oav
 319,2dze_X_A-B-X_0,A,0.166,0.291,0.166,0.291,2dze
 320,2dze_X_A-B-X_0,B,0.167,0.291,0.167,0.291,2dze
 321,6cdg_B_A-B_0,A,0.185,0.346,0.185,0.346,6cdg
 322,1sua_C_A-C_0,A,0.248,0.307,0.248,0.307,1sua
 323,4f75_C_A-B-C-D_0,A,0.132,0.337,0.132,0.337,4f75
 324,4f75_C_A-B-C-D_0,B,0.136,0.322,0.136,0.322,4f75
 325,3ifo_P_H-L-P_0,L,0.195,0.277,0.195,0.277,3ifo
 326,3ifo_P_H-L-P_0,H,0.198,0.288,0.198,0.288,3ifo
 327,4c2g_B_A-B-C_0,A,0.274,0.241,0.241,0.274,4c2g
 328,3zvy_D_B-D_0,B,0.121,0.412,0.121,0.412,3zvy
 329,2h9m_D_C-D_1,C,0.606,0.696,0.606,0.696,2h9m
 330,5m5v_G_A-E-G-I_0,A,0.996,0.996,0.996,0.996,5m5v
 331,5ovc_B_A-B_0,A,0.121,0.329,0.121,0.329,5ovc
 332,4jwd_C_B-C_1,B,0.198,0.284,0.198,0.284,4jwd
 333,1a7c_B_A-B-C_0,A,0.238,0.236,0.236,0.238,1a7c
 334,1e4x_P_H-L-P_0,L,0.224,0.327,0.224,0.327,1e4x
 335,1e4x_P_H-L-P_0,H,0.216,0.314,0.216,0.314,1e4x
 336,1str_M_B-D-M-P_0,C,0.181,0.401,0.181,0.401,1str
 337,1str_M_B-D-M-P_0,B,0.182,0.398,0.182,0.398,1str
 338,4v3i_B_A-B_0,A,0.178,0.327,0.178,0.327,4v3i
 339,3o2b_D_C-D_1,C,0.114,0.265,0.114,0.265,3o2b
 340,2z9i_G_A-B-C-D-E-F-G-H-I_0,A,0.236,0.279,0.236,0.279,2z9i
 341,1b58_B_A-B_0,A,0.295,0.229,0.229,0.295,1b58
 342,3l81_B_A-B_0,A,0.189,0.248,0.189,0.248,3l81
 343,1d0a_G_A-B-C-G-H-I_0,A,0.219,0.382,0.219,0.382,1d0a
 344,1b5i_B_A-B_0,A,0.296,0.228,0.228,0.296,1b5i
 345,3m5m_C_B-C_1,B,0.210,0.318,0.210,0.318,3m5m
 346,2wa8_D_C-D_1,C,0.113,0.278,0.113,0.278,2wa8
